? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
    - (-y,x-y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/3, 2/3, 2/3)
    - (2/3, 1/3, 1/3)
: 75
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y,-x,-z+1/2)
    - (-x,y,-z)
    - (x,y,z)
    - (-x,y,z)
    - (y,x,z+1/2)
    - (x,-y,-z)
    - (y,x,-z+1/2)
    - (x,-y,z)
    - (-x,-y,z)
    - (y,-x,z+1/2)
    - (-y,-x,-z+1/2)
    - (-y,-x,z+1/2)
    - (x,y,-z)
    - (-y,x,z+1/2)
    - (-y,x,-z+1/2)
    - (-x,-y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 76
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,-y,-z)
    - (1/2,-y,z)
    - (1/2,y,z)
    - (1/2,y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 77
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-z,-x,x)
    - (-x,-x,z)
    - (x,z,x)
    - (-x,x,-z)
    - (z,x,x)
    - (-x,-z,x)
    - (-z,x,-x)
    - (z,-x,-x)
    - (x,-x,-z)
    - (x,-z,-x)
    - (-x,z,-x)
    - (x,x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 78
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y,-x,0)
    - (-y,-x,0)
    - (-y,x,0)
    - (y,x,0)
    - (-x,y,0)
    - (x,y,0)
    - (x,-y,0)
    - (-x,-y,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 79
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/8,1/8,1/8)
    - (7/8,5/8,3/8)
    - (5/8,3/8,7/8)
    - (3/8,7/8,5/8)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 80
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/4,z)
    - (0,3/4,-z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 81
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,0,z+1/2)
    - (1/2,0,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 82
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,y,1/2)
    - (0,-y,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 83
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,1/2)
    - (1/2,0,1/2)
    - (1/2,1/2,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/3, 2/3, 2/3)
    - (2/3, 1/3, 1/3)
: 84
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (3/4,3/4,3/4)
    - (3/4,1/4,1/4)
    - (1/4,3/4,1/4)
    - (1/4,1/4,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 85
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-y,-x,3/4)
    - (x-y,-y,1/4)
    - (-y,x-y,1/4)
    - (-x,-y,3/4)
    - (x-y,x,3/4)
    - (-x+y,y,3/4)
    - (x,x-y,3/4)
    - (x,y,1/4)
    - (y,x,1/4)
    - (-x+y,-x,1/4)
    - (-x,-x+y,1/4)
    - (y,-x+y,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 86
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 87
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,y,z)
    - (0,y,-z)
    - (0,-y,z)
    - (0,-y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 88
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,z+1/2)
    - (0,0,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 89
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,y,z)
    - (y,x,-z)
    - (y+1/2,-x+1/2,z+3/4)
    - (-x,-y,z+1/2)
    - (-y,-x,-z+1/2)
    - (-y+1/2,x+1/2,z+1/4)
    - (x+1/2,-y+1/2,-z+3/4)
    - (-x+1/2,y+1/2,-z+1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 90
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (3/4,1/2,3/8)
    - (3/4,0,7/8)
    - (0,1/4,1/8)
    - (1/2,1/4,5/8)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 91
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,x+1/2,z)
    - (-x+1/2,x,-z)
    - (x+1/2,-x,-z)
    - (-x,x+1/2,z+1/2)
    - (x,-x+1/2,z+1/2)
    - (-x,-x+1/2,z)
    - (-x+1/2,-x,-z+1/2)
    - (x+1/2,x,-z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 92
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/8,1/8,1/8)
    - (1/8,3/8,5/8)
    - (3/8,7/8,5/8)
    - (5/8,3/8,7/8)
    - (7/8,5/8,3/8)
    - (7/8,7/8,7/8)
    - (3/8,5/8,1/8)
    - (5/8,1/8,3/8)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 93
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-y,0)
    - (-x,y,0)
    - (x,y,0)
    - (-x,-y,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 94
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,0,z+1/2)
    - (0,1/2,z)
    - (0,1/2,z+1/2)
    - (1/2,0,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 95
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/4,3/4,1/4)
    - (1/2,1/2,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 96
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x+1/2,x,0)
    - (x,x+1/2,0)
    - (x+1/2,-x,0)
    - (-x,-x+1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 97
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,x,0)
    - (-x,-x,0)
    - (x,0,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 98
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,-y,0)
    - (0,y,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 99
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,z)
    - (0,1/2,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 100
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x+1/2,-y+1/2,-z)
    - (-y+1/4,x+3/4,z+1/4)
    - (y,z,x)
    - (-x+3/4,-z+3/4,-y+3/4)
    - (-z+3/4,-y+3/4,-x+3/4)
    - (-y+1/2,-z,x+1/2)
    - (-z,x+1/2,-y+1/2)
    - (-y,z+1/2,-x+1/2)
    - (x+3/4,z+1/4,-y+1/4)
    - (y+1/2,-z+1/2,-x)
    - (-x,y+1/2,-z+1/2)
    - (-z+1/2,-x,y+1/2)
    - (-z+1/4,y+3/4,x+1/4)
    - (z+3/4,y+1/4,-x+1/4)
    - (-y+3/4,-x+3/4,-z+3/4)
    - (y+1/4,-x+1/4,z+3/4)
    - (y+3/4,x+1/4,-z+1/4)
    - (x+1/4,-z+1/4,y+3/4)
    - (x,y,z)
    - (-x+1/4,z+3/4,y+1/4)
    - (z+1/4,-y+1/4,x+3/4)
    - (z+1/2,-x+1/2,-y)
    - (-x+1/2,-y,z+1/2)
    - (z,x,y)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 101
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-y,z+1/2)
    - (x,y,z)
    - (-y+1/2,x+1/2,z)
    - (x+1/2,-y+1/2,-z+1/2)
    - (y+1/2,-x+1/2,z)
    - (-x+1/2,-y+1/2,-z)
    - (-x,y,z+1/2)
    - (y,x,-z+1/2)
    - (x+1/2,y+1/2,-z)
    - (-y+1/2,-x+1/2,z+1/2)
    - (-x,-y,z)
    - (-y,-x,-z+1/2)
    - (y+1/2,x+1/2,z+1/2)
    - (y,-x,-z)
    - (-y,x,-z)
    - (-x+1/2,y+1/2,-z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 102
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-y+1/2,3/4)
    - (-x,-y,3/4)
    - (-x,y+1/2,1/4)
    - (x,y,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 103
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,y,z)
    - (-y,1/2,z+1/2)
    - (1/2,-y,z)
    - (1/2,y,-z)
    - (1/2,-y,-z)
    - (y,1/2,z+1/2)
    - (y,1/2,-z+1/2)
    - (-y,1/2,-z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 104
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,y,1/2)
    - (x,y,1/2)
    - (-x,-y,1/2)
    - (x,-y,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 105
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,0)
    - (0,1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 106
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,1/2)
    - (1/2,0,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 107
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,y,z)
    - (1/2,-y,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 108
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-2x,-x,z)
    - (-x,-2x,z)
    - (-x,-2x,-z)
    - (-2x,-x,-z)
    - (x,2x,z)
    - (x,-x,z)
    - (-x,x,-z)
    - (2x,x,z)
    - (-x,x,z)
    - (x,2x,-z)
    - (x,-x,-z)
    - (2x,x,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 109
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,1/2,1/4)
    - (-x,1/2,1/4)
    - (1/2,x,3/4)
    - (1/2,-x,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 110
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,1/4)
    - (1/2,0,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 111
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,-x,3/4)
    - (x,0,1/4)
    - (0,x,3/4)
    - (-x,0,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 112
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,0,0)
    - (-x+1/2,1/2,1/2)
    - (1/2,x+1/2,1/2)
    - (0,0,x)
    - (1/2,1/2,x+1/2)
    - (1/2,1/2,-x+1/2)
    - (x,0,0)
    - (x+1/2,1/2,1/2)
    - (0,x,0)
    - (0,0,-x)
    - (0,-x,0)
    - (1/2,-x+1/2,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 113
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-y,z,0)
    - (0,y,-z)
    - (-y,-z,0)
    - (-z,0,-y)
    - (-z,0,y)
    - (y,z,0)
    - (0,-y,-z)
    - (y,-z,0)
    - (0,-y,z)
    - (0,y,z)
    - (z,0,y)
    - (z,0,-y)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 114
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (3/8,5/8,1/8)
    - (1/8,3/8,5/8)
    - (7/8,7/8,7/8)
    - (5/8,1/8,3/8)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 115
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-y,z)
    - (-x,y,-z)
    - (x,y,z)
    - (-x,-y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 116
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x+1/2,1/2,-z)
    - (-x,0,z)
    - (-x+1/2,1/2,-z)
    - (x,0,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 117
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x+1/2,-x+1/2,3/4)
    - (-x,-x,1/2)
    - (-x+1/2,x+1/2,1/4)
    - (x,x,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 118
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-x+1/2,1/4)
    - (-x+1/2,x,1/4)
    - (-x,x+1/2,1/4)
    - (-x+1/2,-x,3/4)
    - (x+1/2,-x,1/4)
    - (-x,-x+1/2,3/4)
    - (x,x+1/2,3/4)
    - (x+1/2,x,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 119
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/4,1/4,1/4)
    - (3/4,1/4,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 120
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,5/6)
    - (0,0,1/6)
    - (0,0,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 121
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,-y,0)
    - (0,y,0)
    - (1/2,y+1/2,0)
    - (1/2,-y+1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 122
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,y,z)
    - (-y+1/2,x+1/2,z)
    - (-x+1/2,-y+1/2,-z)
    - (y+1/2,-x+1/2,z)
    - (x+1/2,y+1/2,-z)
    - (-x,-y,z)
    - (y,-x,-z)
    - (-y,x,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 123
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,x,z)
    - (x,-x,z)
    - (-x,-x,z)
    - (-x,x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 124
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,z+1/2)
    - (0,0,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/3, 2/3, 2/3)
    - (2/3, 1/3, 1/3)
: 125
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,1/2)
    - (0,0,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 126
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,1/2)
    - (1/4,1/4,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 127
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y,-x,z)
    - (x,y,z)
    - (-x,-y,z)
    - (-y,x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 128
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,0,-x+1/2)
    - (1/2,0,x+1/2)
    - (1/2,0,x)
    - (0,-x,1/2)
    - (0,x+1/2,1/2)
    - (x,1/2,0)
    - (1/2,0,-x)
    - (0,x,1/2)
    - (0,-x+1/2,1/2)
    - (x+1/2,1/2,0)
    - (-x+1/2,1/2,0)
    - (-x,1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 129
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,y,z)
    - (x+1/2,-y+1/2,-z+1/2)
    - (y,x,-z)
    - (y+1/2,-x+1/2,z+1/2)
    - (-y,-x,-z)
    - (-y+1/2,x+1/2,z+1/2)
    - (-x,-y,z)
    - (-x+1/2,y+1/2,-z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 130
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (3/4,1/4,3/4)
    - (1/4,1/4,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 131
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 132
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y,1/4,-y+1/2)
    - (3/4,y+1/2,y)
    - (-y,1/4,y+1/2)
    - (3/4,y,y+1/2)
    - (1/4,-y,y+1/2)
    - (1/4,y,-y+1/2)
    - (3/4,-y+1/2,-y)
    - (-y,y+1/2,1/4)
    - (y,-y+1/2,1/4)
    - (y+1/2,y,3/4)
    - (y,y+1/2,3/4)
    - (-y,-y+1/2,3/4)
    - (3/4,-y,-y+1/2)
    - (1/4,y+1/2,-y)
    - (-y+1/2,3/4,-y)
    - (-y,3/4,-y+1/2)
    - (y+1/2,3/4,y)
    - (-y+1/2,1/4,y)
    - (-y+1/2,y,1/4)
    - (1/4,-y+1/2,y)
    - (y+1/2,-y,1/4)
    - (y+1/2,1/4,-y)
    - (y,3/4,y+1/2)
    - (-y+1/2,-y,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 133
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,1/4)
    - (0,1/2,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 134
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x+y,-x,z+2/3)
    - (x-y,-y,-z)
    - (x,y,z)
    - (x-y,x,z+2/3)
    - (-x,-x+y,-z+2/3)
    - (y,-x+y,z+1/3)
    - (x,x-y,-z+2/3)
    - (y,x,-z+1/3)
    - (-x,-y,z)
    - (-y,x-y,z+1/3)
    - (-y,-x,-z+1/3)
    - (-x+y,y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 135
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,y+1/2,-z)
    - (x,-y+1/2,z)
    - (x,y,z)
    - (-x,y,z)
    - (x,-y,-z)
    - (-x,-y+1/2,z)
    - (-x,y+1/2,-z)
    - (-x,-y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 136
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,y,1/4)
    - (0,-y,3/4)
    - (1/2,-y,1/4)
    - (1/2,y,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 137
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,z)
    - (0,0,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 138
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,1/2,0)
    - (0,0,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 139
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,1/2)
    - (0,0,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 140
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,y,z)
    - (y+1/2,x,z+3/4)
    - (-y,x+1/2,z+1/4)
    - (x,-y,z)
    - (-x+1/2,y+1/2,z+1/2)
    - (-y,-x+1/2,z+1/4)
    - (-x+1/2,-y+1/2,z+1/2)
    - (y+1/2,-x,z+3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 141
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,y,1/2)
    - (x,y,0)
    - (-x,-y,0)
    - (x,-y,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 142
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,-y,0)
    - (1/2,y,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 143
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,0,0)
    - (-x,-x,0)
    - (x,0,0)
    - (0,x,0)
    - (0,-x,0)
    - (x,x,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/3, 2/3, 2/3)
    - (2/3, 1/3, 1/3)
: 144
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,1/2)
    - (1/2,0,1/2)
    - (1/2,1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 145
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x+y,-x,z+2/3)
    - (x,x-y,-z)
    - (x,y,z)
    - (-y,-x,-z+2/3)
    - (-x+y,y,-z+1/3)
    - (-y,x-y,z+1/3)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 146
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,y,z)
    - (-x+y,-x,z)
    - (-x+y,y,z+1/2)
    - (x,x-y,z+1/2)
    - (-y,-x,z+1/2)
    - (-y,x-y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/3, 2/3, 2/3)
    - (2/3, 1/3, 1/3)
: 147
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (3/4,x,1/4)
    - (-x,3/4,1/4)
    - (-x,3/4,3/4)
    - (3/4,1/4,-x)
    - (1/4,3/4,x)
    - (3/4,3/4,-x)
    - (x,1/4,3/4)
    - (1/4,-x,3/4)
    - (3/4,-x,3/4)
    - (1/4,1/4,x)
    - (x,1/4,1/4)
    - (1/4,x,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 148
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/4,y,z)
    - (3/4,-y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 149
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/4,-y,1/2)
    - (3/4,y,1/2)
    - (1/4,y,0)
    - (3/4,-y,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 150
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,x+1/2,1/2)
    - (x,-x+1/2,1/2)
    - (x+1/2,x,1/2)
    - (-x+1/2,x,0)
    - (x+1/2,-x,0)
    - (-x,-x+1/2,0)
    - (-x+1/2,-x,1/2)
    - (x,x+1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 151
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,0,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 152
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-y,-z)
    - (-x,y,-z+1/2)
    - (x,y,z)
    - (-x,-y,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 153
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,y,1/2)
    - (1/2,-y,1/2)
    - (0,-y,1/2)
    - (1/2,y,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 154
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y,-x,1/2)
    - (-y,x,1/2)
    - (-x+1/2,y+1/2,1/2)
    - (x+1/2,-y+1/2,1/2)
    - (-y+1/2,-x+1/2,1/2)
    - (y+1/2,x+1/2,1/2)
